"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"A0001953969","2024-01-01","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  33.8","19","  29.9","19","9999.9"," 0","982.5","19"," 10.0","19","  6.0","19"," 12.0","999.9","  38.7","*","  32.0","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-02","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  35.2","24","  30.8","24","9999.9"," 0","979.1","24","  7.8","24","  2.2","24","  8.0","999.9","  48.4","*","  28.8","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-03","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  42.8","24","  37.7","24","9999.9"," 0","975.8","24","  8.1","24","  2.5","24"," 11.1","999.9","  53.6","*","  30.6","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-04","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  39.9","24","  38.1","24","9999.9"," 0","974.3","24","  4.0","24","  4.4","24"," 12.0"," 15.9","  48.2","*","  33.4","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-05","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  45.0","24","  43.5","24","9999.9"," 0","966.4","24","  7.9","24","  8.0","24"," 18.1"," 22.9","  47.3","*","  40.1","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-06","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  42.9","24","  35.5","24","9999.9"," 0","967.7","24"," 10.0","24","  8.3","24"," 15.0"," 20.0","  53.4","*","  34.0","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-07","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  41.0","24","  32.5","24","9999.9"," 0","970.3","24"," 10.0","24","  7.8","24"," 21.0"," 26.0","  59.0","*","  29.7","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-08","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  51.9","24","  39.1","24","9999.9"," 0","957.2","24","  9.3","24"," 16.3","24"," 29.9"," 35.9","  55.8","*","  42.1","*","99.99"," ","999.9","010010"
"A0001953969","2024-01-09","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  37.8","24","  23.4","24","9999.9"," 0","963.1","24"," 10.0","24"," 23.8","24"," 40.0"," 46.0","  49.3","*","  32.0","*"," 0.00","I","999.9","000000"
"A0001953969","2024-01-10","34.22556","-99.28389","385.6","VERNON WILBARGER CO AIRPORT, TX US","  42.5","24","  25.7","24","9999.9"," 0","960.5","24"," 10.0","24","  7.1","24"," 21.0","999.9","  69.8","*","  30.6","*"," 0.00","I","999.9","000000"
